"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at java.desktop@11.0.4/javax.swing.JComponent.firePropertyChange(JComponent.java:4529)
	at java.desktop@11.0.4/javax.swing.JComponent.setOpaque(JComponent.java:4402)
	at java.desktop@11.0.4/javax.swing.JComponent.setUIProperty(JComponent.java:4140)
	at java.desktop@11.0.4/javax.swing.LookAndFeel.installProperty(LookAndFeel.java:281)
	at java.desktop@11.0.4/javax.swing.plaf.basic.BasicPanelUI.installDefaults(BasicPanelUI.java:82)
	at java.desktop@11.0.4/javax.swing.plaf.basic.BasicPanelUI.installUI(BasicPanelUI.java:62)
	at java.desktop@11.0.4/javax.swing.JComponent.setUI(JComponent.java:685)
	at java.desktop@11.0.4/javax.swing.JPanel.setUI(JPanel.java:150)
	at java.desktop@11.0.4/javax.swing.JPanel.updateUI(JPanel.java:126)
	at java.desktop@11.0.4/javax.swing.JPanel.<init>(JPanel.java:86)
	at java.desktop@11.0.4/javax.swing.JPanel.<init>(JPanel.java:109)
	at java.desktop@11.0.4/javax.swing.JPanel.<init>(JPanel.java:117)
	at com.intellij.ui.components.JBScrollPane$Corner.<init>(JBScrollPane.java:316)
	at com.intellij.ui.components.JBScrollPane.setupCorners(JBScrollPane.java:153)
	at com.intellij.ui.components.JBScrollPane.init(JBScrollPane.java:146)
	at com.intellij.ui.components.JBScrollPane.init(JBScrollPane.java:139)
	at com.intellij.ui.components.JBScrollPane.<init>(JBScrollPane.java:92)
	at com.intellij.ui.ScrollPaneFactory.createScrollPane(ScrollPaneFactory.java:47)
	at com.intellij.jira.ui.panels.PipelinePreviewPanel.initContent(PipelinePreviewPanel.java:223)
	at com.intellij.jira.ui.panels.PipelinePreviewPanel.<init>(PipelinePreviewPanel.java:54)
	at com.intellij.jira.ui.panels.GitLabPipelinesDetailsPanel.showPipeLines(GitLabPipelinesDetailsPanel.java:34)
	at com.intellij.jira.ui.panels.CiCdPanel.lambda$null$0(CiCdPanel.java:74)
