"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at java.base@11.0.4/java.lang.ClassLoader.defineClass1(Native Method)
	at java.base@11.0.4/java.lang.ClassLoader.defineClass(ClassLoader.java:1016)
	at java.base@11.0.4/java.lang.ClassLoader.defineClass(ClassLoader.java:877)
	at app//com.intellij.util.lang.UrlClassLoader._defineClass(UrlClassLoader.java:359)
	at app//com.intellij.util.lang.UrlClassLoader.defineClass(UrlClassLoader.java:355)
	at app//com.intellij.util.lang.UrlClassLoader._findClass(UrlClassLoader.java:319)
	at app//com.intellij.util.lang.UrlClassLoader.findClass(UrlClassLoader.java:305)
	at java.base@11.0.4/java.lang.ClassLoader.loadClass(ClassLoader.java:588)
	at java.base@11.0.4/java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	at com.intellij.ide.plugins.cl.PluginClassLoader$2.execute(PluginClassLoader.java:151)
	at com.intellij.ide.plugins.cl.PluginClassLoader$2.execute(PluginClassLoader.java:147)
	at com.intellij.ide.plugins.cl.PluginClassLoader.processResourcesInParents(PluginClassLoader.java:123)
	at com.intellij.ide.plugins.cl.PluginClassLoader.tryLoadingClass(PluginClassLoader.java:171)
	at com.intellij.ide.plugins.cl.PluginClassLoader.loadClass(PluginClassLoader.java:75)
	at java.base@11.0.4/java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	at java.desktop@11.0.4/javax.swing.UIDefaults.getUIClass(UIDefaults.java:719)
	at java.desktop@11.0.4/javax.swing.UIDefaults.getUI(UIDefaults.java:786)
	at java.desktop@11.0.4/javax.swing.UIManager.getUI(UIManager.java:1071)
	at java.desktop@11.0.4/javax.swing.JTabbedPane.updateUI(JTabbedPane.java:245)
	at java.desktop@11.0.4/javax.swing.JTabbedPane.<init>(JTabbedPane.java:207)
	at java.desktop@11.0.4/javax.swing.JTabbedPane.<init>(JTabbedPane.java:184)
	at com.intellij.ui.components.JBTabbedPane.<init>(JBTabbedPane.java:29)
	at com.intellij.jira.ui.GitLabTabbedPane.<init>(GitLabTabbedPane.java:13)
	at com.intellij.jira.ui.panels.GitLabPipelinesDetailsPanel.showPipeLines(GitLabPipelinesDetailsPanel.java:36)
	at com.intellij.jira.ui.panels.GitLabPipelinesPanel.lambda$null$0(GitLabPipelinesPanel.java:78)
	at com.intellij.jira.ui.panels.GitLabPipelinesPanel$$Lambda$1747/0x00000008014bec40.run(Unknown Source)
	at java.desktop@11.0.4/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop@11.0.4/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop@11.0.4/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop@11.0.4/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base@11.0.4/java.security.AccessController.doPrivileged(Native Method)
	at java.base@11.0.4/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop@11.0.4/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:906)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:779)
